147613854397623	newlap	lap_1	eventset_1
147613854423325	talk_start	
147613854564733	talk_end	
147613854860650	fall_start	lamp
147613854881851	talk_start	
147613854991657	talk_end	
147613855024159	collision	lamppost
147613855073162	fall_end	lamp
147613857340492	collision	lamppost_centre
147613858421854	talk_start	
147613858558661	talk_end	
147613858573262	collision	Car2(Clone)-(-49936)
147613860325062	talk_start	
147613860582777	talk_end	
147613862375280	ice_start	
147613862478686	collision	Trafficlight02
147613864625208	ice_end	
147613864889824	fog_start	
147613866273803	talk_start	
147613866595321	talk_end	
147613867466871	collision	Car16(Clone)-(-45636)
147613867869194	collision	Car14(Clone)-(-48216)
147613867883395	collision	Block - 4 small
147613868656439	collision	Block - 1 large, 3 small
147613869354479	block_start	cop
147613869613194	collision	Car2(Clone)-(-47528)
147613869739001	block_end	cop
147613870850464	collision	Car2(Clone)-(-47528)
147613871494801	fog_end	
147613871920226	collision	Car2(Clone)-(-46152)
147613873079492	animal_start	kangaroo
147613873291004	animal_end	kangaroo
147613873314805	collision	KangarooModel
147613873338007	collision	KangarooModel
147613873341407	collision	KangarooModel
147613873343107	collision	KangarooModel
147613873533918	talk_start	
147613873680526	talk_end	
147613876702599	collision	Car6(Clone)-(-47700)
147613876782704	collision	Car14(Clone)-(-48904)
147613876829406	collision	Car14(Clone)-(-48904)
147613876838807	newlap	lap_2	eventset_2
147613877542747	animal_start	kangaroo
147613877542747	animal_start	kangaroo
147613878082478	animal_end	kangaroo
147613878082478	animal_end	kangaroo
147613878696513	fog_start	
147613879218743	talk_start	
147613879265546	talk_end	
147613879275546	talk_start	
147613879349651	talk_end	
147613879915483	collision	Car1(Clone)-(-50108)
147613880236001	talk_start	
147613880497516	talk_end	
147613880877738	talk_start	
147613880976444	talk_end	
147613881076249	collision	Car3(Clone)-(-47184)
147613881078049	talk_start	
147613881124552	collision	Car3(Clone)-(-47184)
147613881178055	talk_end	
147613882068206	collision	Car3(Clone)-(-47184)
147613882461429	collision	Car3(Clone)-(-45464)
147613882556934	collision	Car3(Clone)-(-47184)
147613883038762	collision	Car3(Clone)-(-45464)
147613883302477	talk_start	
147613883453885	talk_end	
147613883766403	collision	Car3(Clone)-(-45808)
147613884241030	collision	Car3(Clone)-(-45808)
147613884636953	collision	Car3(Clone)-(-45808)
147613884790662	collision	surface
147613884790662	collision	small
147613884790762	collision	Terrain
147613885039076	talk_start	
147613885176884	talk_end	
147613886321549	collision	Car6(Clone)-(-47700)
147613886603865	talk_start	
147613886825478	talk_end	
147613887489916	talk_start	
147613887838536	talk_end	
147613887845236	talk_start	
147613887850037	talk_end	
